Loading QM9 dataset.
Reading SDF
NLP0013I     592      OPT         0                       12       0.049
NLP0013I     593      INFEAS      0                       155      0.838
NLP0013I     594      OPT         0                       12       0.048
NLP0013I     595      INFEAS      0                       197      1.651
NLP0013I     596      OPT         0                       12       0.05
NLP0013I     597      INFEAS      0                       262      1.293
NLP0013I     598      OPT         0                       12       0.049
NLP0013I     599      INFEAS      0                       207      1.534
NLP0013I     600      INFEAS      0                       85       0.462
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     601      OPT         0                       10       0.039
NLP0013I     602      OPT         0                       10       0.04
NLP0013I     603      OPT         0                       10       0.039
NLP0013I     604      OPT         0                       10       0.039
NLP0013I     605      OPT         0                       10       0.04
NLP0013I     606      OPT         0                       10       0.04
NLP0013I     607      INFEAS      0                       476      2.439
NLP0013I     608      OPT         0                       10       0.04
NLP0013I     609      INFEAS      0                       100      0.618
NLP0013I     610      OPT         0                       11       0.045
NLP0013I     611      INFEAS      0                       118      0.592
NLP0013I     612      INFEAS      0                       23       0.106
NLP0013I     613      OPT         0                       10       0.04
NLP0013I     614      OPT         0                       10       0.04
NLP0013I     615      OPT         0                       12       0.049
NLP0013I     616      OPT         0                       10       0.04
NLP0013I     617      INFEAS      0                       34       0.148
NLP0013I     618      INFEAS      0                       25       0.113
NLP0013I     619      OPT         0                       10       0.04
NLP0013I     620      OPT         0                       10       0.039
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     621      INFEAS      0                       172      0.966
NLP0013I     622      OPT         0                       10       0.039
Cbc0010I After 500 nodes, 92 on tree, 1e+050 best solution, best possible 0 (161.34 seconds)
NLP0013I     623      INFEAS      0                       241      1.517
NLP0013I     624      OPT         0                       11       0.045
NLP0013I     625      INFEAS      0                       127      0.785
NLP0013I     626      INFEAS      0                       144      0.856
NLP0013I     627      OPT         0                       10       0.042
NLP0013I     628      OPT         0                       8        0.031
NLP0013I     629      OPT         0                       10       0.042
NLP0013I     630      OPT         0                       10       0.043
NLP0013I     631      OPT         0                       10       0.041
NLP0013I     632      OPT         0                       10       0.042
NLP0013I     633      OPT         0                       10       0.04
NLP0013I     634      OPT         0                       10       0.041
NLP0013I     635      OPT         0                       10       0.039
NLP0013I     636      OPT         0                       10       0.04
NLP0013I     637      OPT         0                       10       0.04
NLP0013I     638      OPT         0                       10       0.039
NLP0013I     639      OPT         0                       10       0.039
NLP0013I     640      OPT         0                       10       0.039
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     641      INFEAS      0                       41       0.171
NLP0013I     642      INFEAS      0                       27       0.112
NLP0013I     643      OPT         0                       9        0.036
NLP0013I     644      OPT         0                       8        0.032
NLP0013I     645      OPT         0                       8        0.033
NLP0013I     646      OPT         0                       9        0.036
NLP0013I     647      OPT         0                       8        0.031
NLP0013I     648      OPT         0                       8        0.031
NLP0013I     649      OPT         0                       8        0.035
NLP0013I     650      OPT         0                       10       0.046
NLP0013I     651      OPT         0                       9        0.035
NLP0013I     652      OPT         0                       8        0.032
NLP0013I     653      OPT         0                       10       0.038
NLP0013I     654      OPT         0                       10       0.043
NLP0013I     655      OPT         0                       11       0.045
NLP0013I     656      OPT         0                       10       0.038
NLP0013I     657      OPT         0                       10       0.039
NLP0013I     658      OPT         0                       10       0.038
NLP0013I     659      OPT         0                       10       0.038
NLP0013I     660      OPT         0                       10       0.039
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     661      INFEAS      0                       85       0.448
NLP0013I     662      OPT         0                       10       0.038
NLP0013I     663      INFEAS      0                       405      2.435
NLP0013I     664      OPT         0                       10       0.038
NLP0013I     665      INFEAS      0                       343      1.578
NLP0013I     666      OPT         0                       10       0.039
NLP0013I     667      INFEAS      0                       167      0.86
NLP0013I     668      OPT         0                       10       0.039
NLP0013I     669      INFEAS      0                       182      0.871
NLP0013I     670      OPT         0                       10       0.04
NLP0013I     671      INFEAS      0                       89       0.472
NLP0013I     672      OPT         0                       10       0.039
NLP0013I     673      INFEAS      0                       139      0.727
NLP0013I     674      OPT         0                       10       0.037
NLP0013I     675      INFEAS      0                       705      3.084
NLP0013I     676      OPT         0                       10       0.04
NLP0013I     677      INFEAS      0                       179      0.866
NLP0013I     678      OPT         0                       10       0.04
NLP0013I     679      INFEAS      0                       161      0.872
NLP0013I     680      OPT         0                       10       0.039
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     681      INFEAS      0                       199      1.064
NLP0013I     682      OPT         0                       10       0.039
NLP0013I     683      INFEAS      0                       425      1.984
NLP0013I     684      OPT         0                       10       0.04
NLP0013I     685      INFEAS      0                       26       0.112
NLP0013I     686      INFEAS      0                       27       0.115
NLP0013I     687      OPT         0                       10       0.042
NLP0013I     688      OPT         0                       13       0.062
NLP0013I     689      OPT         0                       10       0.042
NLP0013I     690      OPT         0                       10       0.042
NLP0013I     691      OPT         0                       10       0.04
NLP0013I     692      OPT         0                       10       0.039
NLP0013I     693      OPT         0                       10       0.039
NLP0013I     694      OPT         0                       10       0.039
NLP0013I     695      OPT         0                       10       0.039
NLP0013I     696      OPT         0                       10       0.039
NLP0013I     697      INFEAS      0                       118      0.561
NLP0013I     698      INFEAS      0                       518      2.457
NLP0013I     699      OPT         0                       10       0.041
NLP0013I     700      OPT         0                       10       0.041
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     701      OPT         0                       10       0.041
NLP0013I     702      OPT         0                       10       0.039
NLP0013I     703      OPT         0                       10       0.04
NLP0013I     704      OPT         0                       10       0.041
NLP0013I     705      OPT         0                       10       0.04
NLP0013I     706      OPT         0                       10       0.04
NLP0013I     707      INFEAS      0                       280      1.615
NLP0013I     708      INFEAS      0                       189      0.944
NLP0013I     709      OPT         0                       10       0.04
NLP0013I     710      OPT         0                       10       0.04
NLP0013I     711      OPT         0                       10       0.041
NLP0013I     712      OPT         0                       10       0.042
NLP0013I     713      INFEAS      0                       37       0.164
NLP0013I     714      INFEAS      0                       28       0.124
NLP0013I     715      OPT         0                       10       0.041
NLP0013I     716      OPT         0                       10       0.041
NLP0013I     717      INFEAS      0                       86       0.453
NLP0013I     718      INFEAS      0                       100      0.61
NLP0013I     719      OPT         0                       10       0.042
NLP0013I     720      OPT         0                       10       0.041
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     721      INFEAS      0                       141      0.823
NLP0013I     722      OPT         0                       10       0.041
Cbc0010I After 600 nodes, 114 on tree, 1e+050 best solution, best possible 0 (190.90 seconds)
NLP0013I     723      INFEAS      0                       46       0.277
NLP0013I     724      OPT         0                       10       0.042
NLP0013I     725      INFEAS      0                       26       0.138
NLP0013I     726      OPT         0                       10       0.046
NLP0013I     727      INFEAS      0                       148      0.93
NLP0013I     728      INFEAS      0                       216      1.15
NLP0013I     729      OPT         0                       9        0.036
NLP0013I     730      OPT         0                       8        0.031
NLP0013I     731      OPT         0                       8        0.03
NLP0013I     732      OPT         0                       10       0.037
NLP0013I     733      OPT         0                       10       0.04
NLP0013I     734      OPT         0                       8        0.03
NLP0013I     735      OPT         0                       8        0.035
NLP0013I     736      OPT         0                       9        0.035
NLP0013I     737      OPT         0                       9        0.034
NLP0013I     738      OPT         0                       8        0.033
NLP0013I     739      OPT         0                       8        0.03
NLP0013I     740      OPT         0                       9        0.033
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     741      OPT         0                       9        0.033
NLP0013I     742      OPT         0                       8        0.029
NLP0013I     743      OPT         0                       10       0.037
NLP0013I     744      OPT         0                       9        0.034
NLP0013I     745      INFEAS      0                       1008     4.318
NLP0013I     746      OPT         0                       10       0.038
NLP0013I     747      INFEAS      0                       93       0.485
NLP0013I     748      OPT         0                       10       0.039
NLP0013I     749      INFEAS      0                       142      0.731
NLP0013I     750      OPT         0                       10       0.04
NLP0013I     751      INFEAS      0                       116      0.645
NLP0013I     752      OPT         0                       10       0.039
NLP0013I     753      INFEAS      0                       87       0.499
NLP0013I     754      OPT         0                       10       0.038
NLP0013I     755      INFEAS      0                       277      1.366
NLP0013I     756      OPT         0                       10       0.04
NLP0013I     757      INFEAS      0                       209      0.988
NLP0013I     758      OPT         0                       10       0.046
NLP0013I     759      INFEAS      0                       21       0.118
NLP0013I     760      OPT         0                       10       0.04
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     761      INFEAS      0                       145      0.815
NLP0013I     762      OPT         0                       10       0.046
NLP0013I     763      INFEAS      0                       342      1.541
NLP0013I     764      OPT         0                       10       0.038
NLP0013I     765      INFEAS      0                       204      1.03
NLP0013I     766      OPT         0                       10       0.041
NLP0013I     767      INFEAS      0                       76       0.436
NLP0013I     768      OPT         0                       10       0.041
NLP0013I     769      INFEAS      0                       60       0.29
NLP0013I     770      INFEAS      0                       405      1.764
Cbc0003I Exiting on maximum nodes
Cbc0005I Partial search - best objective 1e+050 (best possible 0), took 40275 iterations and 648 nodes (209.54 seconds)
Cbc0032I Strong branching done 60 times (935 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 25, 0 variables fixed on reduced cost
NLP0013I     771      INFEAS      0                       0        0

 	"Not finished"
WARNING: Loading a SolverResults object with a warning status into
    model.name="unknown";
      - termination condition: maxIterations
      - message from solver: bonmin\x3a Optimization interupted on limit.
ERROR: evaluating object as numeric value: e[0,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,1,0]
ERROR: evaluating object as numeric value: e[0,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,1,0]
ERROR: evaluating object as numeric value: e[0,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,2,0]
ERROR: evaluating object as numeric value: e[0,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,2,0]
ERROR: evaluating object as numeric value: e[0,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,3,0]
ERROR: evaluating object as numeric value: e[0,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[0,3,0]
ERROR: evaluating object as numeric value: e[1,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,0,0]
ERROR: evaluating object as numeric value: e[1,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,0,0]
ERROR: evaluating object as numeric value: e[1,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,2,0]
ERROR: evaluating object as numeric value: e[1,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,2,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[1,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[1,3,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,0,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,1,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[2,3,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[2,3,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,0,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,0,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,1,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: e[3,2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object e[3,2,0]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,1]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,1]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,2]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[0,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[0,3]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,0]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,2]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,2]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[1,3]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[1,3]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
        (object: <class 'pyomo.core.base.var._GeneralVarData'>)
    No value for uninitialized NumericValue object a[2,0]
ERROR: evaluating object as numeric value: a[2,0]
